# quat,tx,ty,tz,qw,qx,qy,qz
quat,-1.53891,-9.58021,0.0419922,0.82058,-0.153326,0.195069,0.514866
quat,-1.14793,-0.837729,-0.116129,0.590334,0.208103,0.157581,-0.763784
quat,-1.41404,-1.00765,-0.19932,0.651789,0.194125,0.1662,-0.714048
quat,-1.60453,-1.58677,-0.0262282,0.632945,0.179472,0.136661,-0.740604
quat,-1.62095,-1.63686,0.0217649,0.633789,0.174213,0.12522,-0.743157
quat,-1.63401,-1.6754,0.0648478,0.632844,0.167581,0.115554,-0.747042
quat,-1.6586,-1.68767,0.0780534,0.631898,0.162519,0.114807,-0.749074
quat,-1.69848,-1.67763,0.0790231,0.630817,0.159605,0.127154,-0.748617
quat,-1.72583,-1.65707,0.101256,0.630464,0.16246,0.151437,-0.743767
quat,-1.75147,-1.61198,0.0916473,0.632473,0.171138,0.176209,-0.734602
quat,-1.73696,-1.61067,0.103115,0.632662,0.178872,0.178352,-0.732075
quat,-1.72426,-1.6022,0.0831348,0.634384,0.186894,0.172357,-0.730014
quat,-1.72428,-1.60268,0.0676865,0.63713,0.196773,0.164093,-0.726924
quat,-1.71867,-1.61053,0.0736181,0.639472,0.208328,0.158099,-0.722966
quat,-1.7245,-1.6139,0.0437176,0.643078,0.214184,0.154078,-0.718913
quat,-1.74258,-1.62573,0.0169289,0.646254,0.213896,0.154279,-0.716102
quat,-1.75437,-1.64026,-0.0149506,0.646792,0.205286,0.158379,-0.71724
quat,-1.79044,-1.81327,-0.259791,0.63722,0.222645,0.164421,-0.719267
quat,-2.17501,-2.26594,0.0137061,0.614553,0.154788,0.157211,-0.757397
quat,-2.21463,-2.28982,0.0454727,0.615255,0.138875,0.158153,-0.759712
quat,-2.22994,-2.2981,0.0673285,0.61803,0.136025,0.156808,-0.758253
quat,-2.25161,-2.42999,0.00148393,0.674435,0.155858,0.186883,-0.697079
quat,-2.20734,-2.45406,-0.00954191,0.68414,0.173108,0.16995,-0.687825
quat,-2.22183,-2.95783,-0.114423,0.705463,0.166105,0.151719,-0.672095
quat,-2.36291,-3.49447,-0.266139,0.702901,0.129385,0.169456,-0.678582
quat,-2.31507,-3.58402,-0.252595,0.708253,0.153019,0.147003,-0.673315
quat,-2.29618,-3.59948,-0.241912,0.707106,0.172291,0.146677,-0.669927
quat,-2.29495,-3.61759,-0.234654,0.700063,0.197011,0.16282,-0.666775
quat,-2.31627,-3.64204,-0.233,0.694327,0.200686,0.178428,-0.667681
quat,-2.36182,-3.73036,-0.213519,0.691832,0.18293,0.190646,-0.671982
quat,-2.37692,-3.79435,-0.189989,0.694216,0.169082,0.184947,-0.674736
quat,-2.38675,-3.87646,-0.152452,0.697902,0.155448,0.16978,-0.678192
quat,-2.39279,-3.93621,-0.120714,0.700037,0.149174,0.155914,-0.680725
quat,-2.39828,-3.98823,-0.0865459,0.700482,0.147297,0.144378,-0.683215
quat,-2.40961,-4.02275,-0.0568265,0.699219,0.148888,0.139855,-0.685103
quat,-2.42303,-4.0407,-0.0281911,0.696439,0.152299,0.143924,-0.68634
quat,-2.71983,-4.69496,-0.201124,0.664644,0.182438,0.205532,-0.694781
quat,-2.71682,-4.7401,-0.218718,0.662306,0.180128,0.204484,-0.697919
quat,-2.7065,-4.8033,-0.22682,0.664863,0.171255,0.189885,-0.701835
quat,-2.62026,-4.96074,-0.0735494,0.656389,0.193413,0.165026,-0.710289
quat,-2.61075,-4.98829,-0.0808048,0.656239,0.195238,0.149942,-0.713268
quat,-2.61778,-5.02365,-0.0738185,0.653982,0.192374,0.138773,-0.71836
quat,-2.65704,-5.05353,-0.0505072,0.65111,0.178645,0.14074,-0.724109
quat,-2.68313,-5.06283,-0.0381456,0.648266,0.171485,0.14378,-0.727785
quat,-2.70912,-5.0638,-0.0312187,0.644867,0.167809,0.147748,-0.730861
quat,-2.73017,-5.05507,-0.0306236,0.642327,0.169584,0.153113,-0.731583
quat,-2.74869,-5.02927,-0.0405956,0.639897,0.180495,0.163329,-0.728887
quat,-2.89029,-5.2906,-0.0905091,0.635112,0.17198,0.139129,-0.740067
quat,-3.0337,-5.51004,-0.0497264,0.619781,0.179533,0.121084,-0.754306
quat,-3.15619,-5.19994,-0.0400022,0.585595,0.226036,0.165895,-0.760569
quat,-3.14634,-5.16567,-0.0814993,0.58364,0.245856,0.168077,-0.755427
quat,-3.16458,-5.18477,-0.114979,0.584423,0.233779,0.165324,-0.759253
quat,-3.1888,-5.21531,-0.145996,0.58445,0.215636,0.161515,-0.765397
quat,-3.25871,-5.32896,-0.186916,0.58154,0.160418,0.14466,-0.784315
quat,-3.25977,-5.35226,-0.174027,0.58117,0.156472,0.139287,-0.786357
quat,-3.24231,-5.3617,-0.143539,0.581214,0.166923,0.133342,-0.785205
quat,-3.1905,-5.31195,-0.0059345,0.59089,0.241778,0.132689,-0.758147
quat,-3.22309,-5.31688,-0.00115372,0.592556,0.232244,0.141151,-0.758298
quat,-3.26938,-5.33034,-0.00410295,0.594914,0.213201,0.15026,-0.760292
quat,-3.31647,-5.34995,-0.0087409,0.597433,0.191504,0.156434,-0.762842
quat,-3.36421,-5.37647,-0.0119391,0.601533,0.167651,0.157837,-0.764944
quat,-3.39672,-5.39955,-0.00732208,0.606985,0.15119,0.153453,-0.76496
quat,-3.41653,-5.41712,0.0223622,0.62189,0.141612,0.141257,-0.75713
quat,-3.41304,-5.40468,0.0439413,0.629275,0.147446,0.139498,-0.750208
quat,-3.59475,-5.49434,-0.157978,0.675907,0.151262,0.173257,-0.700179
quat,-3.57241,-5.47446,-0.146225,0.676808,0.169002,0.173328,-0.695217
quat,-3.55078,-5.45708,-0.139173,0.677453,0.184491,0.172443,-0.690858
quat,-3.53353,-5.4474,-0.133133,0.678591,0.194851,0.169741,-0.687557
quat,-3.5224,-5.44772,-0.124919,0.680553,0.199257,0.164426,-0.685644
quat,-3.52034,-5.45609,-0.113107,0.68239,0.197912,0.158197,-0.685673
quat,-3.52737,-5.46921,-0.0969563,0.683408,0.192743,0.152757,-0.687364
quat,-3.54325,-5.48218,-0.0786671,0.683705,0.185098,0.150461,-0.689673
quat,-3.56774,-5.49253,-0.059677,0.683784,0.175182,0.152854,-0.691655
quat,-3.60883,-5.43843,0.0433393,0.692897,0.203922,0.169724,-0.670451
quat,-3.63565,-5.46262,0.0410025,0.692473,0.188936,0.171045,-0.674928
quat,-3.67107,-5.49752,0.043812,0.692615,0.167608,0.170991,-0.680408
quat,-3.7024,-5.52935,0.0492063,0.693556,0.148714,0.17099,-0.683832
quat,-3.72376,-5.55102,0.0539768,0.694524,0.136813,0.172318,-0.685
quat,-3.73587,-5.56219,0.0573294,0.695386,0.133456,0.174559,-0.68422
quat,-3.73682,-5.56243,0.0592038,0.696599,0.139205,0.176455,-0.681348
quat,-3.72706,-5.55303,0.0620913,0.69809,0.154786,0.176856,-0.676338
quat,-3.7103,-5.53933,0.0645818,0.699528,0.175996,0.175101,-0.670094
quat,-3.69185,-5.52807,0.0660026,0.700768,0.20056,0.171553,-0.662774
quat,-3.68531,-5.52931,0.0604874,0.70155,0.213045,0.169262,-0.658627
quat,-3.69253,-5.54591,0.0442907,0.702154,0.215732,0.168147,-0.657393
quat,-3.80089,-5.67851,-0.0333051,0.697897,0.166546,0.168699,-0.675827
quat,-3.84289,-5.72012,-0.0476157,0.695969,0.150926,0.171939,-0.680651
quat,-3.90087,-5.77654,-0.0595334,0.694655,0.139748,0.18202,-0.681758
quat,-3.91252,-5.79826,-0.0644715,0.695122,0.142636,0.184497,-0.680015
quat,-3.97446,-6.06562,-0.242217,0.693951,0.146147,0.180434,-0.681555
quat,-3.97543,-6.1076,-0.240104,0.696546,0.138058,0.170767,-0.683083
quat,-3.84596,-6.44429,-0.121899,0.704443,0.152966,0.145761,-0.67758
quat,-3.89098,-6.46546,-0.0638779,0.689119,0.18891,0.199379,-0.670579
quat,-3.8708,-6.52373,-0.0687751,0.695425,0.187169,0.173266,-0.671811
quat,-3.85867,-6.59574,-0.0617991,0.702539,0.180919,0.1433,-0.673181
quat,-3.88896,-6.68467,-0.0342711,0.704979,0.166338,0.124613,-0.678091
quat,-3.91915,-6.69738,-0.0254808,0.701094,0.16252,0.133707,-0.681305
quat,-3.95999,-6.69497,-0.0213864,0.693619,0.161809,0.152766,-0.685108
quat,-3.99695,-6.68348,-0.0207102,0.685953,0.164627,0.172251,-0.687529
quat,-4.0316,-6.66958,-0.0208791,0.678753,0.170561,0.190095,-0.688526
quat,-4.06038,-6.66234,-0.0213086,0.673981,0.177661,0.202284,-0.687944
quat,-4.08309,-6.67399,-0.0216775,0.672729,0.18263,0.205199,-0.687005
quat,-4.09553,-6.70188,-0.0219743,0.674213,0.181295,0.199581,-0.687559
quat,-4.10498,-6.74188,-0.0220532,0.675884,0.17472,0.189806,-0.690382
quat,-4.11192,-6.79274,-0.0195474,0.677443,0.163379,0.177076,-0.694998
quat,-4.20423,-6.90312,0.0541561,0.661245,0.181598,0.181159,-0.704953
quat,-4.2724,-6.99602,-0.0274553,0.657938,0.177079,0.168952,-0.712191
quat,-4.27855,-7.00757,-0.0449812,0.6555,0.183819,0.172668,-0.71184
quat,-4.28328,-7.02969,-0.0664111,0.653646,0.186073,0.174004,-0.712633
quat,-4.28613,-7.0595,-0.0878415,0.65333,0.184372,0.171361,-0.714004
quat,-4.28768,-7.09463,-0.107769,0.653867,0.181766,0.166227,-0.715393
quat,-4.38424,-7.52825,-0.257007,0.653606,0.157046,0.158468,-0.723204
quat,-4.37448,-7.56393,-0.254303,0.655752,0.16468,0.153392,-0.720653
quat,-4.35109,-7.60403,-0.249446,0.65759,0.192432,0.152084,-0.712331
quat,-4.34528,-7.62343,-0.247624,0.656375,0.206827,0.156062,-0.708547
quat,-4.35092,-7.64988,-0.24715,0.654511,0.212677,0.162435,-0.707106
quat,-4.4003,-8.07131,-0.0504877,0.680513,0.179783,0.132706,-0.697832
quat,-4.42259,-8.08868,-0.0123453,0.68048,0.173499,0.143111,-0.697398
quat,-4.45257,-8.09757,0.0133178,0.679428,0.163315,0.15847,-0.697562
quat,-4.47641,-8.10076,0.0296595,0.679233,0.156748,0.171238,-0.69624
quat,-4.48993,-8.10092,0.0446706,0.680582,0.154654,0.181113,-0.692884
quat,-4.48825,-8.10408,0.0665421,0.683245,0.159469,0.182176,-0.688881
quat,-4.47764,-8.1111,0.0841829,0.685948,0.164379,0.174887,-0.686927
quat,-4.46391,-8.12214,0.104028,0.689942,0.168347,0.163003,-0.684887
quat,-4.44097,-8.14706,0.163953,0.70253,0.171605,0.129475,-0.67841
quat,-4.64259,-8.0815,0.017216,0.700647,0.171404,0.172141,-0.670881
quat,-4.73732,-8.64375,-0.274723,0.727641,0.173246,0.176087,-0.639935
quat,-4.74991,-8.70159,-0.258266,0.730044,0.165911,0.178372,-0.638508
quat,-4.76498,-8.7619,-0.242316,0.732217,0.154789,0.179697,-0.638442
quat,-4.78077,-8.82388,-0.227352,0.734284,0.143679,0.181959,-0.638024
quat,-4.79029,-8.87253,-0.219352,0.736619,0.139133,0.184452,-0.63562
quat,-4.79121,-8.91636,-0.212029,0.739016,0.142894,0.187131,-0.631204
quat,-4.78345,-8.95199,-0.204986,0.741042,0.151849,0.188225,-0.626395
quat,-4.77217,-8.99419,-0.192329,0.743357,0.160605,0.187128,-0.62178
quat,-4.76578,-9.0415,-0.177349,0.745774,0.161695,0.184883,-0.619269
quat,-4.61845,-9.41308,0.00544043,0.760544,0.163316,0.163014,-0.6069
quat,-4.6191,-9.44049,0.0339237,0.758009,0.160727,0.166028,-0.609937
quat,-4.61281,-9.68642,0.11564,0.761502,0.159043,0.158931,-0.607916
quat,-4.76562,-9.8255,0.0552328,0.733691,0.132186,0.1861,-0.639993
quat,-4.77948,-9.82531,0.0354266,0.725701,0.143814,0.191988,-0.644838
quat,-4.78265,-9.81924,0.0109177,0.716962,0.16011,0.197901,-0.648973
quat,-4.76036,-9.92449,-0.106834,0.68923,0.19272,0.176383,-0.675803
quat,-4.77736,-10.0222,-0.139108,0.684751,0.183486,0.153689,-0.688352
quat,-4.80362,-10.0541,-0.15317,0.680611,0.181625,0.155588,-0.692512
quat,-4.83554,-10.0759,-0.169635,0.674432,0.182818,0.165266,-0.695993
quat,-4.86776,-10.0948,-0.187309,0.667204,0.185894,0.177917,-0.699019
quat,-4.89596,-10.1208,-0.206013,0.66034,0.189255,0.187751,-0.702056
quat,-4.9193,-10.1605,-0.224518,0.655235,0.19077,0.191012,-0.705541
quat,-4.95029,-10.8252,-0.183258,0.654531,0.180771,0.132933,-0.721969
quat,-4.95622,-10.8583,-0.157232,0.655696,0.179654,0.136979,-0.720433
quat,-4.96362,-10.8831,-0.131556,0.655784,0.180791,0.147732,-0.71794
quat,-4.97122,-10.9041,-0.102028,0.655707,0.182071,0.160476,-0.714945
quat,-4.99677,-10.9419,-0.0438589,0.658061,0.179255,0.176991,-0.709575
quat,-4.99611,-10.9851,-0.00858496,0.662829,0.17307,0.179048,-0.706149
quat,-5.00539,-11.0345,0.0201492,0.673702,0.166557,0.17036,-0.699544
quat,-5.00453,-11.0713,0.0443539,0.681586,0.164854,0.160811,-0.694553
quat,-5.00026,-11.1029,0.0740892,0.690901,0.167115,0.150967,-0.686977
quat,-4.99381,-11.1205,0.0967238,0.697487,0.171769,0.147788,-0.679828
quat,-4.98884,-11.1333,0.123103,0.703803,0.178743,0.151354,-0.670675
quat,-4.98964,-11.1417,0.139833,0.708473,0.183335,0.160379,-0.662369
quat,-4.99917,-11.1524,0.151955,0.714631,0.183927,0.17501,-0.651801
quat,-5.01265,-11.1715,0.15678,0.720109,0.179122,0.18455,-0.644437
quat,-5.13956,-11.3599,-0.0501644,0.764834,0.167328,0.232363,-0.577095
quat,-5.07504,-11.6368,-0.137214,0.801319,0.140411,0.167346,-0.556927
quat,-5.08473,-11.6862,-0.143542,0.805398,0.131078,0.169111,-0.55277
quat,-5.11916,-11.7449,-0.150401,0.809734,0.11962,0.190985,-0.541799
quat,-5.1377,-11.7722,-0.152073,0.813407,0.116911,0.208257,-0.530406
quat,-5.06374,-12.1434,-0.12003,0.874474,0.0987342,0.23681,-0.411666
quat,-5.05045,-12.1688,-0.126818,0.878394,0.0960145,0.240079,-0.401953
quat,-5.02332,-12.2039,-0.139802,0.884189,0.0934262,0.236419,-0.391903
quat,-4.74058,-12.6317,0.00452937,0.930656,0.0584775,0.225701,-0.281992
quat,-4.7271,-12.6538,0.00446606,0.93189,0.0564627,0.233733,-0.271592
quat,-4.70872,-12.6765,0.000679499,0.933102,0.0553127,0.239974,-0.262058
quat,-4.62808,-12.7348,-0.00897793,0.939347,0.0531653,0.233037,-0.245957
quat,-4.58267,-12.7611,-0.00998667,0.943549,0.0497653,0.223505,-0.239341
quat,-4.53934,-12.7899,-0.0107502,0.947767,0.04266,0.215467,-0.231282
quat,-4.50391,-12.8141,-0.0134488,0.950695,0.0347761,0.215019,-0.220763
quat,-4.07941,-12.9738,-0.0193163,0.966326,0.00826,0.223643,-0.127006
quat,-3.407,-12.8857,-0.0744006,0.975299,-0.0131511,0.218565,0.0291199
quat,-3.39132,-12.8793,-0.0803782,0.971415,-0.0143687,0.232636,0.0450335
quat,-3.25159,-12.8717,-0.109965,0.964882,-0.0195168,0.249233,0.0806476
quat,-3.19278,-12.8735,-0.117385,0.966767,-0.0244992,0.237514,0.0913686
quat,-3.08568,-12.8813,-0.128172,0.969378,-0.0400036,0.214732,0.112235
quat,-3.04533,-12.8842,-0.129207,0.968411,-0.0486568,0.210617,0.12431
quat,-3.01801,-12.8819,-0.125391,0.965788,-0.0544257,0.2136,0.136623
quat,-3.00138,-12.8746,-0.11886,0.962344,-0.0556384,0.221105,0.148023
quat,-2.98606,-12.8632,-0.11057,0.95827,-0.0524787,0.230732,0.160395
quat,-2.96853,-12.8517,-0.103684,0.954855,-0.0472914,0.237814,0.171638
quat,-2.9432,-12.8403,-0.0972149,0.952142,-0.0420231,0.241896,0.182062
quat,-2.90749,-12.8319,-0.0888875,0.950401,-0.0409386,0.242789,0.190042
quat,-2.52027,-12.6834,0.0989724,0.942191,-0.0819971,0.214436,0.244069
quat,-2.26987,-12.1953,0.0642958,0.921529,-0.0882685,0.226648,0.302693
quat,-2.26572,-12.1558,0.0486673,0.919991,-0.0836698,0.230258,0.305937
quat,-2.2576,-12.1192,0.0261285,0.91924,-0.0820067,0.232005,0.30732
quat,-2.24406,-12.0798,-0.00237889,0.919137,-0.0819797,0.232077,0.307583
quat,-2.17526,-11.9753,-0.0503579,0.921994,-0.0807583,0.224679,0.304836
quat,-1.99323,-11.7968,-0.132447,0.909175,-0.100996,0.210842,0.344596
quat,-1.9987,-11.788,-0.142195,0.904692,-0.0983305,0.217859,0.352704
quat,-1.87133,-11.046,0.160829,0.821401,-0.155892,0.19589,0.51247
quat,-1.85852,-10.9906,0.156842,0.821162,-0.158092,0.193531,0.513075
quat,-1.84778,-10.9338,0.150542,0.821237,-0.158312,0.190597,0.513985
quat,-1.84341,-10.8708,0.141012,0.820899,-0.154992,0.188403,0.516339
quat,-1.84809,-10.8024,0.12725,0.81988,-0.147712,0.18891,0.519895
quat,-1.85701,-10.7418,0.110715,0.818482,-0.139955,0.192272,0.523001
quat,-1.86435,-10.6879,0.0922506,0.817155,-0.134546,0.197456,0.524563
quat,-1.68281,-10.1941,-0.159674,0.818474,-0.139485,0.18964,0.5241
quat,-1.57463,-9.84761,-0.0212837,0.817564,-0.162775,0.196835,0.516091
quat,-1.57463,-9.84761,-0.0212837,0.817564,-0.162775,0.196835,0.516091
quat,-1.5985,-9.72468,0.00179649,0.814764,-0.153703,0.215592,0.515806
quat,-1.58712,-9.68964,0.0100335,0.815455,-0.156001,0.213008,0.515097
quat,-1.55701,-9.63033,0.027122,0.818412,-0.156388,0.203388,0.514177
